%%%mzn-stat: 0AutonomousSearchNumBackupCalled=411
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=412
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=0
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=0
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=0
%%%mzn-stat: objective=3715
%%%mzn-stat: engineStatisticsNumDecisions=411
%%%mzn-stat: engineStatisticsNumConflicts=0
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=1170
%%%mzn-stat: engineStatisticsTimeSpentInSolver=3
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=0
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=0
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=0
%%%mzn-stat: learnedClauseStatisticsAverageLbd=0
%%%mzn-stat-end
makespan = 3715
183 230 287 358 2954
%%%mzn-stat: engineStatisticsTimeSpentInSolver=54
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=25.77777777777778
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.1111111111111111
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=2.5555555555555554
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=23.333333333333332
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=3.5555555555555554
%%%mzn-stat: learnedClauseStatisticsAverageLbd=23
%%%mzn-stat-end
makespan = 3536
116 166 227 305 1449
198 298 434 465 3345
  3  35 755 1446 3464
328 1867 1994 2127 3117
 35 479 542 2508 3014
410 425 1066 1904 3451
848 1144 1798 1863 3395
2971 3035 3178 3265 3346
301 969 1255 3209 3307
274 295 623 2945 3460
663 822 982 2463 3081
2529 2950 3085 3407 3507
 49 358 490 2261 2603
127 436 1489 2796 2913
 65 1802 1868 2020 2185
% time elapsed: 0.29 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=5702
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=7153
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=328
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=21.745701104431706
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=3080
%%%mzn-stat: objective=3532
%%%mzn-stat: engineStatisticsNumDecisions=7136
%%%mzn-stat: engineStatisticsNumConflicts=10
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=12065
%%%mzn-stat: engineStatisticsTimeSpentInSolver=58
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=26.2
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.1
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=2.3
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=23.8
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=3.4
%%%mzn-stat: learnedClauseStatisticsAverageLbd=23.11111111111111
%%%mzn-stat-end
makespan = 3532
117 166 243 314 1657
198 314 435 457 3337
  0  35 755 3076 3474
332 1812 1856 3242 3404
207 485 542 2528 2570
402 425 1080 1953 3424
848 1560 1829 1914 2160
2971 3148 3180 3267 3354
300 984 1250 3194 3308
140 311 1177 2051 3460
681 823 982 2481 3492
2311 2950 3085 3267 3450
111 432 490 2261 2639
226 436 2698 2796 3292
  7 1730 1886 2020 2081
% time elapsed: 0.30 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=5949
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=7534
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=328
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=23.291080435359703
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=3343
%%%mzn-stat: objective=3530
%%%mzn-stat: engineStatisticsNumDecisions=7516
%%%mzn-stat: engineStatisticsNumConflicts=10
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=12639
%%%mzn-stat: engineStatisticsTimeSpentInSolver=63
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=26.2
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.1
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=2.3
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=23.8
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=3.4
%%%mzn-stat: learnedClauseStatisticsAverageLbd=23.11111111111111
%%%mzn-stat-end
makespan = 3530
116 166 223 540 1295
198 294 438 460 3371
  3  35 755 3009 3469
343 1538 1636 2604 2885
320 478 542 2531 2737
395 425 1063 1959 2370
848 1249 1798 3141 3453
2971 3044 3180 3267 3355
223 969 1450 3179 3308
355 944 1427 1831 3460
668 825 978 2465 3373
2871 2950 3085 3303 3433
 65 423 490 2261 2446
129 436 2662 2796 3467
280 1729 1861 2020 2148
% time elapsed: 0.31 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=6203
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=7925
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=328
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=24.86031545741325
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=3606
%%%mzn-stat: objective=3526
%%%mzn-stat: engineStatisticsNumDecisions=7906
%%%mzn-stat: engineStatisticsNumConflicts=10
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=13226
%%%mzn-stat: engineStatisticsTimeSpentInSolver=69
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=26.2
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.1
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=2.3
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=23.8
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=3.4
%%%mzn-stat: learnedClauseStatisticsAverageLbd=23.11111111111111
%%%mzn-stat-end
makespan = 3526
117 166 232 540 1038
196 303 434 460 3341
  3  35 755 2466 3464
362 1616 1730 2243 2874
431 492 542 2528 2985
396 425 1068 1895 1974
848 1709 1982 2379 3374
2971 3136 3180 3267 3330
264 982 1522 3201 3307
 96 786 1470 3274 3456
683 829 982 2481 3221
2742 2950 3085 3374 3448
 16 437 490 2261 2303
227 436 988 2796 3358
 33 1748 1855 2020 2173
% time elapsed: 0.32 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=6482
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=8341
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=352
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=26.024457499100826
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=3892
%%%mzn-stat: objective=3525
%%%mzn-stat: engineStatisticsNumDecisions=8321
%%%mzn-stat: engineStatisticsNumConflicts=11
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=13759
%%%mzn-stat: engineStatisticsTimeSpentInSolver=72
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=26.636363636363637
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.09090909090909091
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=2.5454545454545454
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=23.818181818181817
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=3.4545454545454546
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.9
%%%mzn-stat-end
makespan = 3525
116 166 226 322 827
192 308 434 504 3341
  3  35 755 1088 3467
267 1257 1441 2799 3041
 41 495 542 2515 2711
395 425 1085 1898 1957
848 926 1873 2127 3170
2971 3075 3180 3267 3330
255 975 1500 3189 3307
 21 410 1328 2364 2713
669 825 977 2465 3235
2895 2950 3085 3129 3292
  0 410 490 2261 2536
 40 436 2034 2796 3434
 81 1773 1930 2020 2124
% time elapsed: 0.32 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=6704
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=8711
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=352
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=27.735851222592125
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=4175
%%%mzn-stat: objective=3524
%%%mzn-stat: engineStatisticsNumDecisions=8690
%%%mzn-stat: engineStatisticsNumConflicts=11
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=14331
%%%mzn-stat: engineStatisticsTimeSpentInSolver=78
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=26.636363636363637
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.09090909090909091
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=2.5454545454545454
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=23.818181818181817
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=3.4545454545454546
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.9
%%%mzn-stat-end
makespan = 3524
116 166 233 537 828
196 305 434 458 3342
  3  35 755 832 3464
322 1396 1431 1503 2882
425 477 542 2515 2742
402 425 1064 1898 2144
848 1628 1936 1995 2016
2971 3044 3180 3267 3342
229 969 1414 3185 3307
 21 706 1039 1970 3409
666 829 979 2470 3484
 42 2950 3085 3129 3495
 80 422 490 2261 2603
 40 436 2477 2796 3270
 99 1740 1855 2020 2066
% time elapsed: 0.32 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=6953
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=9100
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=395
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=29.062747252747254
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=4500
%%%mzn-stat: objective=3522
%%%mzn-stat: engineStatisticsNumDecisions=9078
%%%mzn-stat: engineStatisticsNumConflicts=13
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=14958
%%%mzn-stat: engineStatisticsTimeSpentInSolver=82
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=27.46153846153846
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.07692307692307693
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=3.4615384615384617
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=23.46153846153846
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=3.4615384615384617
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22
%%%mzn-stat-end
makespan = 3522
117 166 230 302 830
198 301 434 501 3372
  3  35 755 827 3464
392 1364 1441 3178 3236
 57 475 542 2510 2760
395 425 1085 1898 2922
848 1517 1852 1961 2073
2971 3146 3180 3267 3355
224 969 1519 3184 3308
 25 319 523 1580 3295
669 825 982 2465 2510
2460 2950 3085 3129 3420
 77 423 490 2261 2556
 40 436 1646 2796 3458
 93 1767 1909 2020 2182
% time elapsed: 0.33 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=7211
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=9497
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=443
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=30.53258923870696
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=4845
%%%mzn-stat: objective=3498
%%%mzn-stat: engineStatisticsNumDecisions=9474
%%%mzn-stat: engineStatisticsNumConflicts=15
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=15574
%%%mzn-stat: engineStatisticsTimeSpentInSolver=86
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=28.066666666666666
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.06666666666666667
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=3.933333333333333
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=23.4
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=3.933333333333333
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22
%%%mzn-stat-end
makespan = 3498
117 166 237 319 1660
198 308 434 468 3337
  1  35 755 2319 3411
286 1319 1467 3222 3412
 54 475 542 2522 2772
408 425 1085 1898 2167
848 1145 1798 1987 2235
2971 3067 3180 3267 3349
234 969 1387 3221 3307
 21 670 1193 1768 1801
665 824 982 2463 3460
416 2950 3085 3112 3320
 77 423 490 2261 2299
 40 436 766 2796 3159
 93 1735 1856 2020 2096
% time elapsed: 0.34 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=7451
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=9881
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=443
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=31.98653982390446
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=5155
%%%mzn-stat: objective=3496
%%%mzn-stat: engineStatisticsNumDecisions=9857
%%%mzn-stat: engineStatisticsNumConflicts=15
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=16217
%%%mzn-stat: engineStatisticsTimeSpentInSolver=89
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=28.066666666666666
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.06666666666666667
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=3.933333333333333
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=23.4
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=3.933333333333333
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22
%%%mzn-stat-end
makespan = 3496
117 166 239 540 931
198 312 434 456 3364
  3  35 755 1586 3411
318 1359 1465 2472 3307
199 496 542 2523 2769
395 425 1085 1898 2142
848 1077 1795 1983 3012
2971 3146 3180 3267 3351
232 984 1377 3203 3307
 24 273 885 1645 1934
665 825 979 2478 2545
100 2950 3085 3103 3394
  8 412 490 2261 2654
 40 436 782 2796 3434
102 1734 1889 2020 2050
% time elapsed: 0.34 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=7669
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=10255
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=443
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=33.626913700633835
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=5465
%%%mzn-stat: objective=3495
%%%mzn-stat: engineStatisticsNumDecisions=10230
%%%mzn-stat: engineStatisticsNumConflicts=15
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=16721
%%%mzn-stat: engineStatisticsTimeSpentInSolver=92
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=28.066666666666666
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.06666666666666667
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=3.933333333333333
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=23.4
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=3.933333333333333
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22
%%%mzn-stat-end
makespan = 3495
117 166 236 540 1630
198 312 434 461 3337
  0  35 755 2853 3411
291 1302 1466 1934 3029
385 479 542 2529 2769
407 425 1085 1898 3060
848 1241 1830 1986 2122
2971 3028 3180 3267 3355
234 982 1465 3179 3307
 21  89 1446 1904 1949
667 825 976 2480 3453
1720 2950 3085 3105 3324
  1 427 490 2261 2640
 40 436 818 2796 3433
 95 1754 1914 2020 2175
% time elapsed: 0.34 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=7876
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=10601
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=443
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=34.91264975002358
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=5775
%%%mzn-stat: objective=3482
%%%mzn-stat: engineStatisticsNumDecisions=10575
%%%mzn-stat: engineStatisticsNumConflicts=15
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=17340
%%%mzn-stat: engineStatisticsTimeSpentInSolver=95
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=28.066666666666666
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.06666666666666667
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=3.933333333333333
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=23.4
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=3.933333333333333
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22
%%%mzn-stat-end
makespan = 3482
117 166 237 393 1658
198 314 434 489 3340
  3  35 755 945 3411
345 1359 1469 1783 2875
117 485 542 2511 2769
395 425 1085 1898 2310
848 1412 1799 1985 2033
2971 3035 3180 3267 3343
245 989 1113 3179 3308
 21 325 836 1983 2726
668 824 982 2463 2601
2872 2950 3085 3128 3453
  5 410 490 2261 2639
 40 436 743 2796 3264
 90 1788 1856 2020 2157
% time elapsed: 0.35 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=8100
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=10979
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=443
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=36.359140176700976
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=6085
%%%mzn-stat: objective=3476
%%%mzn-stat: engineStatisticsNumDecisions=10952
%%%mzn-stat: engineStatisticsNumConflicts=15
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=17879
%%%mzn-stat: engineStatisticsTimeSpentInSolver=99
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=28.066666666666666
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.06666666666666667
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=3.933333333333333
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=23.4
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=3.933333333333333
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22
%%%mzn-stat-end
makespan = 3476
117 166 236 400 1658
198 314 434 506 3371
  3  35 755 1762 3411
369 1178 1469 1978 3167
184 493 542 2516 2769
407 425 1085 1898 3410
848 1038 1841 1987 2266
2971 3058 3180 3267 3354
237 979 1110 3206 3308
 24 611 1264 3212 3247
665 824 982 2467 2613
1919 2950 3085 3110 3325
  3 425 490 2261 2316
 40 436 2427 2796 3142
 83 1793 1898 2020 2052
% time elapsed: 0.35 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=8311
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=11331
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=443
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=37.4441796840526
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=6392
%%%mzn-stat: objective=3475
%%%mzn-stat: engineStatisticsNumDecisions=11303
%%%mzn-stat: engineStatisticsNumConflicts=15
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=18511
%%%mzn-stat: engineStatisticsTimeSpentInSolver=103
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=28.066666666666666
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.06666666666666667
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=3.933333333333333
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=23.4
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=3.933333333333333
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22
%%%mzn-stat-end
makespan = 3475
117 166 223 294 1037
198 308 434 499 3340
  0  35 755 1863 3411
290 1388 1465 3051 3150
 32 464 542 2526 2774
397 425 1085 1898 2951
848 1644 1855 1986 2788
2971 3123 3180 3267 3336
230 989 1479 3179 3308
 25 678 1516 1714 3405
668 825 976 2480 2909
2248 2950 3085 3109 3273
  4 412 490 2261 2646
 40 436 2501 2796 3117
 84 1786 1913 2020 2171
% time elapsed: 0.36 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=8519
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=11696
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=443
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=38.75247948016416
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=6699
%%%mzn-stat: objective=3474
%%%mzn-stat: engineStatisticsNumDecisions=11667
%%%mzn-stat: engineStatisticsNumConflicts=15
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=19027
%%%mzn-stat: engineStatisticsTimeSpentInSolver=108
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=28.066666666666666
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.06666666666666667
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=3.933333333333333
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=23.4
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=3.933333333333333
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22
%%%mzn-stat-end
makespan = 3474
117 166 239 319 687
198 314 434 494 3338
  2  35 755 871 3411
330 1380 1469 2045 2877
465 495 542 2511 2770
396 425 1085 1898 3408
848 1754 1794 1987 3187
2971 3112 3180 3267 3341
244 987 1371 3181 3307
 21 308 793 2873 3404
668 825 981 2466 3146
415 2950 3085 3121 3266
  5 435 490 2261 2658
 40 436 1485 2796 3387
109 1793 1857 2020 2184
% time elapsed: 0.37 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=8728
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=12044
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=443
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=39.7387080704085
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=7006
%%%mzn-stat: objective=3473
%%%mzn-stat: engineStatisticsNumDecisions=12014
%%%mzn-stat: engineStatisticsNumConflicts=15
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=19658
%%%mzn-stat: engineStatisticsTimeSpentInSolver=111
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=28.066666666666666
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.06666666666666667
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=3.933333333333333
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=23.4
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=3.933333333333333
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22
%%%mzn-stat-end
makespan = 3473
117 166 231 306 1374
198 313 434 456 3342
  0  35 755 2148 3411
392 1258 1466 2962 3135
422 498 542 2522 2774
395 425 1085 1898 3407
848 906 1845 1983 2456
2971 3142 3180 3267 3353
225 989 1283 3187 3308
 25  90 795 2843 2873
667 825 982 2468 3253
1082 2950 3085 3103 3443
 89 410 490 2261 2573
 40 436 776 2796 3378
107 1793 1915 2020 2068
% time elapsed: 0.37 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=8958
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=12434
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=443
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=40.8662538201705
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=7313
%%%mzn-stat: objective=3469
%%%mzn-stat: engineStatisticsNumDecisions=12403
%%%mzn-stat: engineStatisticsNumConflicts=15
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=20191
%%%mzn-stat: engineStatisticsTimeSpentInSolver=114
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=28.066666666666666
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.06666666666666667
