%%%mzn-stat: 0AutonomousSearchNumBackupCalled=417
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=418
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=0
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=0
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=0
%%%mzn-stat: objective=3767
%%%mzn-stat: engineStatisticsNumDecisions=417
%%%mzn-stat: engineStatisticsNumConflicts=0
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=1097
%%%mzn-stat: engineStatisticsTimeSpentInSolver=3
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=0
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=0
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=0
%%%mzn-stat: learnedClauseStatisticsAverageLbd=0
%%%mzn-stat-end
makespan = 3767
2150 2738 2859 2879 2993
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=3.3333333333333335
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=25.166666666666668
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=3.3333333333333335
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.333333333333332
%%%mzn-stat-end
makespan = 3440
127 411 684 696 1384
 88 2155 2234 2435 2464
120 681 713 788 834
1739 1834 1900 1907 2402
 35 113 219 230 1582
369 467 546 2253 2404
221 232 1303 2341 2429
259 1130 1368 1478 2243
 37 142 204 224 291
107 1852 3274 3333 3424
1204 2817 2998 3076 3417
 19 297 680 775 3006
 61 330 806 867 3121
  7 2868 2937 2962 2998
572 1749 2257 2333 3082
% time elapsed: 0.30 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=6216
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=6765
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=180
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=2.794678492239468
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=850
%%%mzn-stat: objective=3437
%%%mzn-stat: engineStatisticsNumDecisions=6748
%%%mzn-stat: engineStatisticsNumConflicts=7
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=13558
%%%mzn-stat: engineStatisticsTimeSpentInSolver=57
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.571428571428573
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=2.857142857142857
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=25.714285714285715
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=3
%%%mzn-stat: learnedClauseStatisticsAverageLbd=23.142857142857142
%%%mzn-stat-end
makespan = 3437
131 410 528 698 1387
 24 2155 2286 2373 2450
101 260 300 891 1052
506 992 1284 1907 2589
 88 122 224 230 3421
  3 505 608 2253 2430
224 233 2223 2340 2502
368 1075 1127 1478 1828
 34 124 215 224 291
106 1387 3263 3322 3422
2767 2812 3006 3084 3143
997 1158 2072 2854 3002
 17 273 1102 1316 3125
437 2868 3149 3182 3294
1449 1564 2172 2307 2318
% time elapsed: 0.30 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=6567
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=7207
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=202
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=3.302761204384626
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=1005
%%%mzn-stat: objective=3433
%%%mzn-stat: engineStatisticsNumDecisions=7189
%%%mzn-stat: engineStatisticsNumConflicts=8
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=14363
%%%mzn-stat: engineStatisticsTimeSpentInSolver=60
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.625
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=3.375
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=25.25
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=9.375
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.75
%%%mzn-stat-end
makespan = 3433
132 311 684 765 1357
290 2155 2179 2286 2311
113 263 433 567 1297
728 1268 1629 1907 2586
 72 111 224 230 2163
322 476 922 2253 3231
209 232 1636 2342 3074
312 481 1056 1478 1879
 38 156 218 228 291
106 111 3263 3322 3418
 59 2736 3002 3080 3149
  1 1443 1606 2601 3002
333 381 2398 2533 3101
  8 2868 2943 2966 3055
827 1833 2134 2210 2223
% time elapsed: 0.31 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=6836
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=7559
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=227
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=3.830930017198042
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=1143
%%%mzn-stat: objective=3428
%%%mzn-stat: engineStatisticsNumDecisions=7540
%%%mzn-stat: engineStatisticsNumConflicts=9
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=15073
%%%mzn-stat: engineStatisticsTimeSpentInSolver=63
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.22222222222222
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=3
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=25.22222222222222
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=8.444444444444445
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.555555555555557
%%%mzn-stat-end
makespan = 3428
132 270 364 559 1359
141 2155 2289 2396 3351
190 270 283 2656 3306
 34 215 1610 1907 2587
  0 111 224 230 506
456 544 1438 2253 2675
 47 242 586 2348 3337
370 471 908 1478 1718
 38 128 200 209 291
106 2628 3264 3323 3411
376 2773 2984 3069 3128
206 321 1313 1405 3006
  5 442 2912 3052 3124
683 2868 2969 3209 3411
367 683 1958 2238 2488
% time elapsed: 0.31 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=7138
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=7928
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=227
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=4.343844601412714
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=1270
%%%mzn-stat: objective=3427
%%%mzn-stat: engineStatisticsNumDecisions=7908
%%%mzn-stat: engineStatisticsNumConflicts=9
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=15715
%%%mzn-stat: engineStatisticsTimeSpentInSolver=66
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.22222222222222
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=3
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=25.22222222222222
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=8.444444444444445
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.555555555555557
%%%mzn-stat-end
makespan = 3427
124 275 369 557 1382
1652 2155 2318 2409 3214
183 222 381 1496 3315
1551 1649 1898 1907 2587
 66 113 216 230 685
455 543 1526 2253 3164
 14 238 1931 2347 3233
303 439 566 1478 2112
 34 143 205 214 291
107 376 3263 3324 3412
2676 2779 3001 3086 3175
631 670 776 1671 3005
272 378 2808 2994 3104
1474 2868 3240 3289 3335
101 495 2237 2313 2490
% time elapsed: 0.32 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=7482
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=8369
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=254
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=4.899629585374597
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=1423
%%%mzn-stat: objective=3426
%%%mzn-stat: engineStatisticsNumDecisions=8348
%%%mzn-stat: engineStatisticsNumConflicts=10
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=16313
%%%mzn-stat: engineStatisticsTimeSpentInSolver=69
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.2
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=2.8
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=25.4
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=7.9
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.3
%%%mzn-stat-end
makespan = 3426
131 420 682 765 1360
  0 2155 2174 2381 3251
102 279 292 370 387
937 1512 1691 1907 2586
 54 112 224 230 402
453 541 1294 2253 2307
209 230 1491 2340 2766
307 879 1296 1478 2052
 34 152 218 227 291
107 2508 3264 3323 3411
2266 2818 2997 3075 3261
 95 646 1980 2594 3004
245 446 1134 3075 3110
1378 2868 2948 3327 3372
642 744 2039 2185 2504
% time elapsed: 0.32 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=7755
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=8727
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=254
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=5.548642145067033
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=1563
%%%mzn-stat: objective=3425
%%%mzn-stat: engineStatisticsNumDecisions=8705
%%%mzn-stat: engineStatisticsNumConflicts=10
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=16996
%%%mzn-stat: engineStatisticsTimeSpentInSolver=72
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.2
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=2.8
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=25.4
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=7.9
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.3
%%%mzn-stat-end
makespan = 3425
132 361 608 678 1389
 22 2155 2343 2438 3253
183 288 301 376 3386
708 1280 1346 1907 2590
 43 121 224 230 2242
453 544 1436 2253 2433
211 232 1378 2343 2579
345 981 1171 1478 1649
 42 132 221 230 291
107 176 3263 3322 3410
2168 2787 2993 3086 3141
195 297 1089 1199 3002
385 430 2941 3019 3101
313 2868 3039 3140 3178
 81 431 2180 2306 3322
% time elapsed: 0.32 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=8044
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=9111
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=307
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=6.128416200197563
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=1756
%%%mzn-stat: objective=3424
%%%mzn-stat: engineStatisticsNumDecisions=9088
%%%mzn-stat: engineStatisticsNumConflicts=12
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=17649
%%%mzn-stat: engineStatisticsTimeSpentInSolver=76
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.416666666666668
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=2.8333333333333335
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=25.583333333333332
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.833333333333333
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.583333333333332
%%%mzn-stat-end
makespan = 3424
124 377 614 765 1359
331 2155 2241 2328 3275
102 222 251 376 3394
1044 1321 1461 1907 2586
 15 111 216 230 515
453 541 2223 2253 3344
208 235 1200 2350 3301
387 501 1380 1478 1826
 34 133 221 230 291
106 1667 1723 2454 3409
566 2800 2984 3069 3122
627 689 1575 2927 3006
 48 262 610 821 3122
357 2868 3316 3341 3377
1930 2157 2233 2312 2320
% time elapsed: 0.33 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=8371
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=9530
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=331
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=6.73588667366212
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=1931
%%%mzn-stat: objective=3423
%%%mzn-stat: engineStatisticsNumDecisions=9506
%%%mzn-stat: engineStatisticsNumConflicts=13
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=18362
%%%mzn-stat: engineStatisticsTimeSpentInSolver=80
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.53846153846154
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=3.076923076923077
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=25.46153846153846
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.384615384615385
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.53846153846154
%%%mzn-stat-end
makespan = 3423
124 343 508 718 1390
1932 2155 2256 2370 3269
124 229 246 355 3344
836 986 1114 1907 2586
 93 127 216 230 2149
453 541 644 2253 3330
225 242 2164 2339 3223
386 778 1401 1478 1762
 34 135 216 225 291
106 2232 2293 2352 2938
1207 2752 2984 3069 3384
394 558 1523 1681 3004
200 275 814 1850 3106
1179 2868 3180 3226 3297
677 1791 1996 2330 3335
% time elapsed: 0.34 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=8606
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=9878
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=331
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=7.574610244988864
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=2106
%%%mzn-stat: objective=3422
%%%mzn-stat: engineStatisticsNumDecisions=9853
%%%mzn-stat: engineStatisticsNumConflicts=13
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=18926
%%%mzn-stat: engineStatisticsTimeSpentInSolver=83
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.53846153846154
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=3.076923076923077
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=25.46153846153846
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.384615384615385
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.53846153846154
%%%mzn-stat-end
makespan = 3422
124 330 453 759 1386
1853 2155 2241 2447 3253
 95 222 240 360 3344
505 1341 1452 1907 2586
 93 127 216 230 3127
453 541 638 2253 3285
225 242 1384 2344 3212
371 786 947 1478 1992
 34 124 216 225 291
106 2232 2791 2863 3407
  2 2724 2991 3069 3384
413 541 1523 2850 3002
186 275 906 2134 3127
814 2868 2954 3147 3366
677 777 2168 2244 2252
% time elapsed: 0.34 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=8870
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=10247
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=354
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=8.38557626622426
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=2304
%%%mzn-stat: objective=3407
%%%mzn-stat: engineStatisticsNumDecisions=10221
%%%mzn-stat: engineStatisticsNumConflicts=14
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=19520
%%%mzn-stat: engineStatisticsTimeSpentInSolver=85
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.642857142857142
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=3.357142857142857
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=25.285714285714285
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.214285714285714
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.5
%%%mzn-stat-end
makespan = 3407
128 329 643 681 1363
1950 2155 2255 2349 3273
138 226 265 376 3344
519 1497 1812 1907 2586
 93 127 220 230 3178
453 541 619 2253 2981
225 239 1984 2343 3245
370 778 997 1478 2027
 38 154 216 225 291
107 2232 2365 2581 3386
2540 2736 2987 3069 3384
227 275 1527 2503 3003
108 266 1216 2381 3127
1156 2868 3155 3207 3325
677 1133 2045 2245 2693
% time elapsed: 0.34 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=9072
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=10569
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=354
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=9.26842653041915
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=2487
%%%mzn-stat: objective=3381
%%%mzn-stat: engineStatisticsNumDecisions=10542
%%%mzn-stat: engineStatisticsNumConflicts=14
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=20098
%%%mzn-stat: engineStatisticsTimeSpentInSolver=88
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.642857142857142
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=3.357142857142857
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=25.285714285714285
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.214285714285714
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.5
%%%mzn-stat-end
makespan = 3381
124 330 492 764 1359
1984 2155 2267 2355 3256
144 222 281 376 3344
528 1405 1471 1907 2586
 93 127 216 230 3366
453 541 623 2253 2354
226 235 1345 2351 3250
387 778 836 1478 2062
 34 130 216 225 291
106 2232 2401 2777 3359
941 2705 2984 3069 3141
426 687 1527 1618 3006
192 262 1248 2355 3101
1162 2868 2991 3328 3364
677 1594 2068 2144 3168
% time elapsed: 0.35 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=9316
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=10916
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=375
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=9.983693660681569
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=2690
%%%mzn-stat: objective=3370
%%%mzn-stat: engineStatisticsNumDecisions=10888
%%%mzn-stat: engineStatisticsNumConflicts=15
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=20728
%%%mzn-stat: engineStatisticsTimeSpentInSolver=90
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.733333333333334
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=3.7333333333333334
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=25
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.866666666666666
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.266666666666666
%%%mzn-stat-end
makespan = 3370
124 330 513 731 1368
1964 2155 2179 2266 3260
138 262 277 364 3344
836 936 1079 1907 2586
 93 127 224 230 2846
453 541 618 2253 3294
225 235 530 2351 3229
373 778 1315 1478 1711
 34 124 216 225 291
107 2232 2671 2757 2851
1394 2711 2984 3069 3139
 86 380 1527 2299 3002
194 275 2311 2386 3102
1038 2868 3176 3220 3303
677 1937 2008 2143 2791
% time elapsed: 0.35 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=9503
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=11235
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=397
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=11.003738317757009
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=2915
%%%mzn-stat: objective=3364
%%%mzn-stat: engineStatisticsNumDecisions=11206
%%%mzn-stat: engineStatisticsNumConflicts=16
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=21352
%%%mzn-stat: engineStatisticsTimeSpentInSolver=92
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.8125
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=4
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24.8125
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.875
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.0625
%%%mzn-stat-end
makespan = 3364
124 330 504 763 1364
1965 2155 2179 2268 3276
106 222 277 362 3344
512 1013 1079 1907 2586
 93 127 216 230 3161
453 541 623 2253 2501
227 236 530 2342 3248
389 783 1315 1478 2262
 34 124 216 225 291
106 2232 2313 2748 3099
1472 2705 2989 3069 3214
 70 677 1527 1648 3003
194 263 603 2339 3114
358 2868 3176 3236 3327
677 1937 2089 2315 3148
% time elapsed: 0.35 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=9669
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=11531
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=397
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=12.110571502905213
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=3125
%%%mzn-stat: objective=3360
%%%mzn-stat: engineStatisticsNumDecisions=11501
%%%mzn-stat: engineStatisticsNumConflicts=16
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=21953
%%%mzn-stat: engineStatisticsTimeSpentInSolver=94
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.8125
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=4
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24.8125
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.875
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.0625
%%%mzn-stat-end
makespan = 3360
126 330 514 577 1388
1985 2155 2179 2374 3255
 96 224 277 369 1464
839 970 1079 1907 2586
 93 127 218 230 2903
453 541 623 2253 3284
231 240 529 2347 3231
383 783 1315 1478 2186
 34 124 216 225 291
107 2232 2471 2764 2968
1475 2732 2991 3069 3208
 70 240 1527 2727 3006
194 273 1961 2339 3127
1216 2868 3176 3217 3306
677 1937 2234 2311 3129
% time elapsed: 0.36 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=9850
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=11841
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=418
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=13.051347014610252
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=3354
%%%mzn-stat: objective=3359
%%%mzn-stat: engineStatisticsNumDecisions=11810
%%%mzn-stat: engineStatisticsNumConflicts=17
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=22569
%%%mzn-stat: engineStatisticsTimeSpentInSolver=96
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.88235294117647
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=4.352941176470588
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24.529411764705884
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.705882352941177
%%%mzn-stat: learnedClauseStatisticsAverageLbd=21.88235294117647
%%%mzn-stat-end
makespan = 3359
124 330 502 597 1379
1955 2155 2179 2411 3273
